# MIRROR_MANIFEST
# Generated 2026-05-27T21:54:13Z
# Source: /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal (branch: metal-target-poc)
# Each line: <dst-relative-path>  <src-absolute-path>  <mtime>  <size>
lib/Target/Metal/AIRWriter/BitcodeEmitter.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/BitcodeEmitter.cpp  1779877005  25721
lib/Target/Metal/AIRWriter/BitcodeEmitter.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/BitcodeEmitter.h  1779814049  1192
lib/Target/Metal/AIRWriter/BitcodeEncoding.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/BitcodeEncoding.h  1779822351  3993
lib/Target/Metal/AIRWriter/ConstantsWriter.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/ConstantsWriter.cpp  1779824351  3231
lib/Target/Metal/AIRWriter/FunctionWriter.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/FunctionWriter.cpp  1779876770  15101
lib/Target/Metal/AIRWriter/MetadataWriter.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/MetadataWriter.cpp  1779876882  6213
lib/Target/Metal/AIRWriter/MetadataWriter.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/MetadataWriter.h  1779876482  1727
lib/Target/Metal/AIRWriter/MetalConstraints.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/MetalConstraints.h  1779813277  3194
lib/Target/Metal/AIRWriter/MetalEmbedderPass.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/MetalEmbedderPass.cpp  1779889727  2648
lib/Target/Metal/AIRWriter/MetalEmbedderPass.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/MetalEmbedderPass.h  1779824046  1141
lib/Target/Metal/AIRWriter/MetallibWriter.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/MetallibWriter.cpp  1779889924  8532
lib/Target/Metal/AIRWriter/MetallibWriter.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/MetallibWriter.h  1779814070  2711
lib/Target/Metal/AIRWriter/MetalWriterPass.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/MetalWriterPass.cpp  1779824035  1587
lib/Target/Metal/AIRWriter/MetalWriterPass.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/MetalWriterPass.h  1779824022  1511
lib/Target/Metal/AIRWriter/PointeeTypeMap.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/PointeeTypeMap.cpp  1779915828  15286
lib/Target/Metal/AIRWriter/PointeeTypeMap.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/PointeeTypeMap.h  1779878718  6598
lib/Target/Metal/AIRWriter/TypeTableWriter.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/TypeTableWriter.cpp  1779824392  4143
lib/Target/Metal/AIRWriter/ValueEnumerator.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/ValueEnumerator.cpp  1779824801  19543
lib/Target/Metal/AIRWriter/ValueEnumerator.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/AIRWriter/ValueEnumerator.h  1779824835  4610
lib/Target/Metal/MCTargetDesc/MetalContainerObjectWriter.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MCTargetDesc/MetalContainerObjectWriter.cpp  1779796221  1028
lib/Target/Metal/MCTargetDesc/MetalContainerObjectWriter.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MCTargetDesc/MetalContainerObjectWriter.h  1779796221  894
lib/Target/Metal/MCTargetDesc/MetalMCTargetDesc.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MCTargetDesc/MetalMCTargetDesc.cpp  1779813183  5474
lib/Target/Metal/MCTargetDesc/MetalMCTargetDesc.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MCTargetDesc/MetalMCTargetDesc.h  1779809586  1001
lib/Target/Metal/Metal.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/Metal.h  1779914044  5873
lib/Target/Metal/Metal.td  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/Metal.td  1779796951  1147
lib/Target/Metal/MetalAddressSpaces.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalAddressSpaces.h  1779813268  982
lib/Target/Metal/MetalAIRIntrinsicMappings.td  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalAIRIntrinsicMappings.td  1779797082  2686
lib/Target/Metal/MetalAIRSystemValues.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalAIRSystemValues.cpp  1779809504  12071
lib/Target/Metal/MetalAIRSystemValues.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalAIRSystemValues.h  1779809504  1334
lib/Target/Metal/MetalAliasAnnotate.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalAliasAnnotate.cpp  1779879849  6140
lib/Target/Metal/MetalAliasAnnotate.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalAliasAnnotate.h  1779874199  1390
lib/Target/Metal/MetalAsmPrinter.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalAsmPrinter.cpp  1779796221  2242
lib/Target/Metal/MetalAsyncEventToAlloca.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalAsyncEventToAlloca.cpp  1779917084  3265
lib/Target/Metal/MetalAsyncEventToAlloca.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalAsyncEventToAlloca.h  1779790230  1344
